Timestamp,actual_peak_load,forecast_peak_load,actual_avg_load,forecast_avg_load,error_percent
2025-06-01,,1606.9871040918038,,1502.772527468096,
2025-06-02,,1604.563855110642,,1504.7502156017874,
2025-06-03,,1600.3320743048141,,1497.4843106615863,
2025-06-04,,1614.1140151673328,,1504.4820555973683,
2025-06-05,,1606.9871040918038,,1498.9441349732324,
2025-06-06,,1604.563855110642,,1496.2746584242384,
2025-06-07,,1661.826889063379,,1500.5794020099222,
2025-06-08,,1606.9871040918038,,1502.772527468096,
2025-06-09,,1604.563855110642,,1504.7502156017874,
2025-06-10,,1600.3320743048141,,1497.4843106615863,
2025-06-11,,1614.1140151673328,,1504.4820555973683,
2025-06-12,,1606.9871040918038,,1498.9441349732324,
2025-06-13,,1604.563855110642,,1496.2746584242384,
2025-06-14,,1661.826889063379,,1500.5794020099222,
2025-06-15,,1606.9871040918038,,1502.772527468096,
2025-06-16,,1604.563855110642,,1504.7502156017874,
2025-06-17,,1600.3320743048141,,1497.4843106615863,
2025-06-18,,1614.1140151673328,,1504.4820555973683,
2025-06-19,,1606.9871040918038,,1498.9441349732324,
2025-06-20,,1604.563855110642,,1496.2746584242384,
2025-06-21,,1661.826889063379,,1500.5794020099222,
2025-06-22,,1606.9871040918038,,1502.772527468096,
2025-06-23,,1604.563855110642,,1504.7502156017874,
2025-06-24,,1600.3320743048141,,1497.4843106615863,
2025-06-25,,1614.1140151673328,,1504.4820555973683,
2025-06-26,,1606.9871040918038,,1498.9441349732324,
2025-06-27,,1604.563855110642,,1496.2746584242384,
2025-06-28,,1661.826889063379,,1500.5794020099222,
2025-06-29,,1606.9871040918038,,1502.772527468096,
2025-06-30,,1604.563855110642,,1504.7502156017874,
2025-07-01,,1630.569506813306,,1499.021746145676,
2025-07-02,,1648.4329046201194,,1501.7204023204501,
2025-07-03,,1633.194511304544,,1498.188521949528,
2025-07-04,,1600.3320743048141,,1499.688832019783,
2025-07-05,,1593.877609616472,,1502.0277562154236,
2025-07-06,,1614.1140151673328,,1498.8129252408335,
2025-07-07,,1600.3320743048141,,1496.1908343454477,
2025-07-08,,1630.569506813306,,1499.021746145676,
2025-07-09,,1648.4329046201194,,1501.7204023204501,
2025-07-10,,1633.194511304544,,1498.188521949528,
2025-07-11,,1600.3320743048141,,1499.688832019783,
2025-07-12,,1593.877609616472,,1502.0277562154236,
2025-07-13,,1614.1140151673328,,1498.8129252408335,
2025-07-14,,1600.3320743048141,,1496.1908343454477,
2025-07-15,,1630.569506813306,,1499.021746145676,
2025-07-16,,1648.4329046201194,,1501.7204023204501,
2025-07-17,,1633.194511304544,,1498.188521949528,
2025-07-18,,1600.3320743048141,,1499.688832019783,
2025-07-19,,1593.877609616472,,1502.0277562154236,
2025-07-20,,1614.1140151673328,,1498.8129252408335,
2025-07-21,,1600.3320743048141,,1496.1908343454477,
2025-07-22,,1630.569506813306,,1499.021746145676,
